nt	maxslice	maxecho	maxview 
3402	54	0	21	19382328
Core ia_rf ia_th ia_gx ia_gy ia_gz dabslice dabecho dabview dabon phi rfphase recphase 
2	32766	32766	0	0	0	0	0	1	0	0	-0	-0	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-0	-0	0	0	1
1	0	0	32766	32766	-17596	13	0	3	1	21844	27304	27304	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-0	-0	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-0	-0	0	0	1
1	0	0	32766	32766	-16384	14	0	3	1	-21844	-0	-0	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	27304	27304	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	27304	27304	0	0	1
1	0	0	32766	32766	-15170	15	0	3	1	0	-0	-0	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	16382	16382	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	16382	16382	0	0	1
1	0	0	32766	32766	-13956	16	0	3	1	21844	27304	27304	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	32766	32766	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	32766	32766	0	0	1
1	0	0	32766	32766	-12742	17	0	3	1	-21844	16382	16382	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	10922	10922	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	10922	10922	0	0	1
1	0	0	32766	32766	-11528	18	0	3	1	0	32766	32766	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	16382	16382	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	16382	16382	0	0	1
1	0	0	32766	32766	-10316	19	0	3	1	21844	10922	10922	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-16384	-16384	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-16384	-16384	0	0	1
1	0	0	32766	32766	-9102	20	0	3	1	-21844	16382	16382	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-21844	-21844	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-21844	-21844	0	0	1
1	0	0	32766	32766	-7888	21	0	3	1	0	-16384	-16384	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-0	-0	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-0	-0	0	0	1
1	0	0	32766	32766	-6674	22	0	3	1	21844	-21844	-21844	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-16384	-16384	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-16384	-16384	0	0	1
1	0	0	32766	32766	-5462	23	0	3	1	-21844	-0	-0	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-5462	-5462	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-5462	-5462	0	0	1
1	0	0	32766	32766	-4248	24	0	3	1	0	-16384	-16384	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	32766	32766	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	32766	32766	0	0	1
1	0	0	32766	32766	-3034	25	0	3	1	21844	-5462	-5462	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	32766	32766	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	32766	32766	0	0	1
1	0	0	32766	32766	-1820	26	0	3	1	-21844	32766	32766	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-5462	-5462	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-5462	-5462	0	0	1
1	0	0	32766	32766	-606	27	0	3	1	0	32766	32766	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-16384	-16384	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-16384	-16384	0	0	1
1	0	0	32766	32766	606	28	0	3	1	21844	-5462	-5462	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-0	-0	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-0	-0	0	0	1
1	0	0	32766	32766	1820	29	0	3	1	-21844	-16384	-16384	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-21844	-21844	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-21844	-21844	0	0	1
1	0	0	32766	32766	3034	30	0	3	1	0	-0	-0	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-16384	-16384	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-16384	-16384	0	0	1
1	0	0	32766	32766	4248	31	0	3	1	21844	-21844	-21844	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	16382	16382	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	16382	16382	0	0	1
1	0	0	32766	32766	5462	32	0	3	1	-21844	-16384	-16384	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	10922	10922	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	10922	10922	0	0	1
1	0	0	32766	32766	6674	33	0	3	1	0	16382	16382	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	32766	32766	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	32766	32766	0	0	1
1	0	0	32766	32766	7888	34	0	3	1	21844	10922	10922	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	16382	16382	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	16382	16382	0	0	1
1	0	0	32766	32766	9102	35	0	3	1	-21844	32766	32766	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	27304	27304	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	27304	27304	0	0	1
1	0	0	32766	32766	10316	36	0	3	1	0	16382	16382	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-0	-0	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-0	-0	0	0	1
1	0	0	32766	32766	11528	37	0	3	1	21844	27304	27304	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-0	-0	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-0	-0	0	0	1
1	0	0	32766	32766	12742	38	0	3	1	-21844	-0	-0	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	27304	27304	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	27304	27304	0	0	1
1	0	0	32766	32766	13956	39	0	3	1	0	-0	-0	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	16382	16382	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	16382	16382	0	0	1
1	0	0	32766	32766	15170	40	0	3	1	21844	27304	27304	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	32766	32766	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	32766	32766	0	0	1
1	0	0	32766	32766	16384	41	0	3	1	-21844	16382	16382	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	10922	10922	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	10922	10922	0	0	1
1	0	0	32766	32766	17596	42	0	3	1	0	32766	32766	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	16382	16382	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	16382	16382	0	0	1
1	0	0	32766	32766	18810	43	0	3	1	21844	10922	10922	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-16384	-16384	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-16384	-16384	0	0	1
1	0	0	32766	32766	20024	44	0	3	1	-21844	16382	16382	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-21844	-21844	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-21844	-21844	0	0	1
1	0	0	32766	32766	21238	45	0	3	1	0	-16384	-16384	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-0	-0	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-0	-0	0	0	1
1	0	0	32766	32766	22450	46	0	3	1	21844	-21844	-21844	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-16384	-16384	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-16384	-16384	0	0	1
1	0	0	32766	32766	23664	47	0	3	1	-21844	-0	-0	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-5462	-5462	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-5462	-5462	0	0	1
1	0	0	32766	32766	24878	48	0	3	1	0	-16384	-16384	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	32766	32766	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	32766	32766	0	0	1
1	0	0	32766	32766	26092	49	0	3	1	21844	-5462	-5462	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	32766	32766	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	32766	32766	0	0	1
1	0	0	32766	32766	27306	50	0	3	1	-21844	32766	32766	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-5462	-5462	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-5462	-5462	0	0	1
1	0	0	32766	32766	28518	51	0	3	1	0	32766	32766	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-16384	-16384	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-16384	-16384	0	0	1
1	0	0	32766	32766	29732	52	0	3	1	21844	-5462	-5462	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-0	-0	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-0	-0	0	0	1
1	0	0	32766	32766	30946	53	0	3	1	-21844	-16384	-16384	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-21844	-21844	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-21844	-21844	0	0	1
1	0	0	32766	32766	32160	54	0	3	1	0	-0	-0	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-16384	-16384	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-16384	-16384	0	0	1
1	0	0	32766	32766	-32160	1	0	4	1	-21844	-21844	-21844	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	16382	16382	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	16382	16382	0	0	1
1	0	0	32766	32766	-30946	2	0	4	1	0	-16384	-16384	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	10922	10922	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	10922	10922	0	0	1
1	0	0	32766	32766	-29732	3	0	4	1	21844	16382	16382	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	32766	32766	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	32766	32766	0	0	1
1	0	0	32766	32766	-28518	4	0	4	1	-21844	10922	10922	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	16382	16382	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	16382	16382	0	0	1
1	0	0	32766	32766	-27306	5	0	4	1	0	32766	32766	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	27304	27304	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	27304	27304	0	0	1
1	0	0	32766	32766	-26092	6	0	4	1	21844	16382	16382	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-0	-0	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-0	-0	0	0	1
1	0	0	32766	32766	-24878	7	0	4	1	-21844	27304	27304	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-0	-0	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-0	-0	0	0	1
1	0	0	32766	32766	-23664	8	0	4	1	0	-0	-0	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	27304	27304	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	27304	27304	0	0	1
1	0	0	32766	32766	-22450	9	0	4	1	21844	-0	-0	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	16382	16382	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	16382	16382	0	0	1
1	0	0	32766	32766	-21238	10	0	4	1	-21844	27304	27304	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	32766	32766	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	32766	32766	0	0	1
1	0	0	32766	32766	-20024	11	0	4	1	0	16382	16382	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	10922	10922	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	10922	10922	0	0	1
1	0	0	32766	32766	-18810	12	0	4	1	21844	32766	32766	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	16382	16382	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	16382	16382	0	0	1
1	0	0	32766	32766	-17596	13	0	4	1	-21844	10922	10922	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-16384	-16384	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-16384	-16384	0	0	1
1	0	0	32766	32766	-16384	14	0	4	1	0	16382	16382	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-21844	-21844	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-21844	-21844	0	0	1
1	0	0	32766	32766	-15170	15	0	4	1	21844	-16384	-16384	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-0	-0	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-0	-0	0	0	1
1	0	0	32766	32766	-13956	16	0	4	1	-21844	-21844	-21844	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-16384	-16384	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-16384	-16384	0	0	1
1	0	0	32766	32766	-12742	17	0	4	1	0	-0	-0	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-5462	-5462	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-5462	-5462	0	0	1
1	0	0	32766	32766	-11528	18	0	4	1	21844	-16384	-16384	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	32766	32766	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	32766	32766	0	0	1
1	0	0	32766	32766	-10316	19	0	4	1	-21844	-5462	-5462	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	32766	32766	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	32766	32766	0	0	1
1	0	0	32766	32766	-9102	20	0	4	1	0	32766	32766	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-5462	-5462	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-5462	-5462	0	0	1
1	0	0	32766	32766	-7888	21	0	4	1	21844	32766	32766	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-16384	-16384	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-16384	-16384	0	0	1
1	0	0	32766	32766	-6674	22	0	4	1	-21844	-5462	-5462	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-0	-0	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-0	-0	0	0	1
1	0	0	32766	32766	-5462	23	0	4	1	0	-16384	-16384	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-21844	-21844	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-21844	-21844	0	0	1
1	0	0	32766	32766	-4248	24	0	4	1	21844	-0	-0	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-16384	-16384	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-16384	-16384	0	0	1
1	0	0	32766	32766	-3034	25	0	4	1	-21844	-21844	-21844	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	16382	16382	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	16382	16382	0	0	1
1	0	0	32766	32766	-1820	26	0	4	1	0	-16384	-16384	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	10922	10922	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	10922	10922	0	0	1
1	0	0	32766	32766	-606	27	0	4	1	21844	16382	16382	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	32766	32766	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	32766	32766	0	0	1
1	0	0	32766	32766	606	28	0	4	1	-21844	10922	10922	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	16382	16382	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	16382	16382	0	0	1
1	0	0	32766	32766	1820	29	0	4	1	0	32766	32766	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	27304	27304	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	27304	27304	0	0	1
1	0	0	32766	32766	3034	30	0	4	1	21844	16382	16382	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-0	-0	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-0	-0	0	0	1
1	0	0	32766	32766	4248	31	0	4	1	-21844	27304	27304	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-0	-0	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-0	-0	0	0	1
1	0	0	32766	32766	5462	32	0	4	1	0	-0	-0	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	27304	27304	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	27304	27304	0	0	1
1	0	0	32766	32766	6674	33	0	4	1	21844	-0	-0	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	16382	16382	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	16382	16382	0	0	1
1	0	0	32766	32766	7888	34	0	4	1	-21844	27304	27304	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	32766	32766	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	32766	32766	0	0	1
1	0	0	32766	32766	9102	35	0	4	1	0	16382	16382	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	10922	10922	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	10922	10922	0	0	1
1	0	0	32766	32766	10316	36	0	4	1	21844	32766	32766	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	16382	16382	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	16382	16382	0	0	1
1	0	0	32766	32766	11528	37	0	4	1	-21844	10922	10922	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-16384	-16384	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-16384	-16384	0	0	1
1	0	0	32766	32766	12742	38	0	4	1	0	16382	16382	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-21844	-21844	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-21844	-21844	0	0	1
1	0	0	32766	32766	13956	39	0	4	1	21844	-16384	-16384	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-0	-0	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-0	-0	0	0	1
1	0	0	32766	32766	15170	40	0	4	1	-21844	-21844	-21844	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-16384	-16384	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-16384	-16384	0	0	1
1	0	0	32766	32766	16384	41	0	4	1	0	-0	-0	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-5462	-5462	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-5462	-5462	0	0	1
1	0	0	32766	32766	17596	42	0	4	1	21844	-16384	-16384	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	32766	32766	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	32766	32766	0	0	1
1	0	0	32766	32766	18810	43	0	4	1	-21844	-5462	-5462	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	32766	32766	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	32766	32766	0	0	1
1	0	0	32766	32766	20024	44	0	4	1	0	32766	32766	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-5462	-5462	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-5462	-5462	0	0	1
1	0	0	32766	32766	21238	45	0	4	1	21844	32766	32766	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-16384	-16384	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-16384	-16384	0	0	1
1	0	0	32766	32766	22450	46	0	4	1	-21844	-5462	-5462	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-0	-0	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-0	-0	0	0	1
1	0	0	32766	32766	23664	47	0	4	1	0	-16384	-16384	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-21844	-21844	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-21844	-21844	0	0	1
1	0	0	32766	32766	24878	48	0	4	1	21844	-0	-0	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-16384	-16384	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-16384	-16384	0	0	1
1	0	0	32766	32766	26092	49	0	4	1	-21844	-21844	-21844	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	16382	16382	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	16382	16382	0	0	1
1	0	0	32766	32766	27306	50	0	4	1	0	-16384	-16384	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	10922	10922	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	10922	10922	0	0	1
1	0	0	32766	32766	28518	51	0	4	1	21844	16382	16382	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	32766	32766	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	32766	32766	0	0	1
1	0	0	32766	32766	29732	52	0	4	1	-21844	10922	10922	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	16382	16382	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	16382	16382	0	0	1
1	0	0	32766	32766	30946	53	0	4	1	0	32766	32766	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	27304	27304	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	27304	27304	0	0	1
1	0	0	32766	32766	32160	54	0	4	1	21844	16382	16382	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-0	-0	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-0	-0	0	0	1
1	0	0	32766	32766	-32160	1	0	5	1	0	27304	27304	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-0	-0	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-0	-0	0	0	1
1	0	0	32766	32766	-30946	2	0	5	1	21844	-0	-0	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	27304	27304	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	27304	27304	0	0	1
1	0	0	32766	32766	-29732	3	0	5	1	-21844	-0	-0	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	16382	16382	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	16382	16382	0	0	1
1	0	0	32766	32766	-28518	4	0	5	1	0	27304	27304	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	32766	32766	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	32766	32766	0	0	1
1	0	0	32766	32766	-27306	5	0	5	1	21844	16382	16382	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	10922	10922	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	10922	10922	0	0	1
1	0	0	32766	32766	-26092	6	0	5	1	-21844	32766	32766	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	16382	16382	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	16382	16382	0	0	1
1	0	0	32766	32766	-24878	7	0	5	1	0	10922	10922	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-16384	-16384	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-16384	-16384	0	0	1
1	0	0	32766	32766	-23664	8	0	5	1	21844	16382	16382	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-21844	-21844	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-21844	-21844	0	0	1
1	0	0	32766	32766	-22450	9	0	5	1	-21844	-16384	-16384	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-0	-0	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-0	-0	0	0	1
1	0	0	32766	32766	-21238	10	0	5	1	0	-21844	-21844	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-16384	-16384	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-16384	-16384	0	0	1
1	0	0	32766	32766	-20024	11	0	5	1	21844	-0	-0	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-5462	-5462	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-5462	-5462	0	0	1
1	0	0	32766	32766	-18810	12	0	5	1	-21844	-16384	-16384	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	32766	32766	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	32766	32766	0	0	1
1	0	0	32766	32766	-17596	13	0	5	1	0	-5462	-5462	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	32766	32766	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	32766	32766	0	0	1
1	0	0	32766	32766	-16384	14	0	5	1	21844	32766	32766	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-5460	-5460	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-5460	-5460	0	0	1
1	0	0	32766	32766	-15170	15	0	5	1	-21844	32766	32766	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-16384	-16384	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-16384	-16384	0	0	1
1	0	0	32766	32766	-13956	16	0	5	1	0	-5460	-5460	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	0	0	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	0	0	0	0	1
1	0	0	32766	32766	-12742	17	0	5	1	21844	-16384	-16384	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-21844	-21844	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-21844	-21844	0	0	1
1	0	0	32766	32766	-11528	18	0	5	1	-21844	0	0	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-16384	-16384	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	-16384	-16384	0	0	1
1	0	0	32766	32766	-10316	19	0	5	1	0	-21844	-21844	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	16382	16382	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	16382	16382	0	0	1
1	0	0	32766	32766	-9102	20	0	5	1	21844	-16384	-16384	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	10922	10922	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	10922	10922	0	0	1
1	0	0	32766	32766	-7888	21	0	5	1	-21844	16382	16382	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	32766	32766	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	32766	32766	0	0	1
1	0	0	32766	32766	-6674	22	0	5	1	0	10922	10922	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	16382	16382	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	16382	16382	0	0	1
1	0	0	32766	32766	-5462	23	0	5	1	21844	32766	32766	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	27304	27304	0	0	1
3	32766	32766	32766	32766	32766	0	0	1	0	0	27304	27304	0	0	1
1	0	0	32766	32766	-4248	24	0	5	1	-21844	16382	16382	0	0	1
2	32766	32766	0	0	0	0	0	1	0	0	-0	-0	0	0	1
